"nftId","uri","image","metadata"
"craftyourworld-0000","https://craftyourworld-book-nft.s3.amazonaws.com/webp/0.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-4-5-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0000"",""fileName"":""Craftyourworld-cover-3-4-5-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeic52asfvzeftzb6zznfs6sqzklhdflq2vfwffjkrlg5curlb5t3xm"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Tea Green"",""backdrop"":""Wave"",""signature"":""None""}}"
"craftyourworld-0001","https://craftyourworld-book-nft.s3.amazonaws.com/webp/1.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-4-4-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0001"",""fileName"":""Craftyourworld-cover-2-4-4-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeifof4ksclbcame4c3mm7o5t3vxqrq4qr43q5ckbuh7dbasdb3tkpi"",""attributes"":{""icon"":""Jet"",""bgColor"":""Tea Green"",""backdrop"":""World"",""signature"":""None""}}"
"craftyourworld-0002","https://craftyourworld-book-nft.s3.amazonaws.com/webp/2.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-1-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0002"",""fileName"":""Craftyourworld-cover-3-1-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiazp4h3aj2xfd5tyflglc6qkqobculknq7s7t4lmat4pjp3yormnm"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Melon"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0003","https://craftyourworld-book-nft.s3.amazonaws.com/webp/3.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-0-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0003"",""fileName"":""Craftyourworld-cover-3-0-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeienovublqworzhpqr2plbrfvaqwr75jxhhapece3vmbis4cms52ha"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Aureolin"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0004","https://craftyourworld-book-nft.s3.amazonaws.com/webp/4.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-4-5-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0004"",""fileName"":""Craftyourworld-cover-4-4-5-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihgy7dypev5qgoxlf347knilgqz4odbjqbqnlqx6a764hobv24j5u"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Tea Green"",""backdrop"":""Wave"",""signature"":""None""}}"
"craftyourworld-0005","https://craftyourworld-book-nft.s3.amazonaws.com/webp/5.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-0-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0005"",""fileName"":""Craftyourworld-cover-2-0-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeic2iy2dczcyaq53ikprfenfxrdypkhdciqf54wxgi3eces6zc5ttm"",""attributes"":{""icon"":""Jet"",""bgColor"":""Aureolin"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0006","https://craftyourworld-book-nft.s3.amazonaws.com/webp/6.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-1-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0006"",""fileName"":""Craftyourworld-cover-4-1-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeicmhqznla277jj4b4mnzzsl5csqera42hhcpoe4tbo6hht3y7mqua"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Melon"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0007","https://craftyourworld-book-nft.s3.amazonaws.com/webp/7.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-1-4-4-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0007"",""fileName"":""Craftyourworld-cover-1-4-4-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeibozqmgc4q4yensbkjku6ued62z57drfqm66gh7b5klj3advh4jjq"",""attributes"":{""icon"":""Formular1"",""bgColor"":""Tea Green"",""backdrop"":""World"",""signature"":""None""}}"
"craftyourworld-0008","https://craftyourworld-book-nft.s3.amazonaws.com/webp/8.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-0-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0008"",""fileName"":""Craftyourworld-cover-4-0-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeigl34xkktk2u55z5x2vrhlvbaa2lksr4gcddbxuf4x5f3spdpisum"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Aureolin"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0009","https://craftyourworld-book-nft.s3.amazonaws.com/webp/9.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-4-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0009"",""fileName"":""Craftyourworld-cover-4-4-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihmu6ah4n46dumqjixoy6gfkqh3nhj65avznongea24yb563fefhy"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Tea Green"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0010","https://craftyourworld-book-nft.s3.amazonaws.com/webp/10.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-1-5-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0010"",""fileName"":""Craftyourworld-cover-3-1-5-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihwhf33h2km2nz743e7u3nu2cneofeq56lsgc4q665rhzc6mueuii"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Melon"",""backdrop"":""Wave"",""signature"":""None""}}"
"craftyourworld-0011","https://craftyourworld-book-nft.s3.amazonaws.com/webp/11.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-2-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0011"",""fileName"":""Craftyourworld-cover-3-2-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiggvhgcim3nx6cwq455qvjayewjtoqq3kkk6q3dabqsj62nd5sgeu"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Pale Azure"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0012","https://craftyourworld-book-nft.s3.amazonaws.com/webp/12.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-3-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0012"",""fileName"":""Craftyourworld-cover-0-3-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihkx42lilgzllhuoqy4falr4cutamw6i52qi5mcd7nj6poeh25yka"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Tea Rose"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0013","https://craftyourworld-book-nft.s3.amazonaws.com/webp/13.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-3-4-2.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0013"",""fileName"":""Craftyourworld-cover-3-3-4-2"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiat7uq53jwqsbv4ahqfvp3x2zteob65mdc2txh724wvf3urnbjf4u"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Tea Rose"",""backdrop"":""World"",""signature"":""Do what you love""}}"
"craftyourworld-0014","https://craftyourworld-book-nft.s3.amazonaws.com/webp/14.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-4-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0014"",""fileName"":""Craftyourworld-cover-0-4-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiau36bxtdctlqlxca5a776hvecr7cxnwlabkxfw6uhhuec42skshi"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Tea Green"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0015","https://craftyourworld-book-nft.s3.amazonaws.com/webp/15.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-2-2-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0015"",""fileName"":""Craftyourworld-cover-3-2-2-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeifyp4ufmabgeqz5sco24cokpmn3ybqhoztdhvxozsglekg7hvdpku"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Pale Azure"",""backdrop"":""Hong Kong 2"",""signature"":""None""}}"
"craftyourworld-0016","https://craftyourworld-book-nft.s3.amazonaws.com/webp/16.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-4-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0016"",""fileName"":""Craftyourworld-cover-0-4-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeic2kpyu75hplxzh5cp4pwli34rflkbkrf6c5akho3cq7z7jbgvfse"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Tea Green"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0017","https://craftyourworld-book-nft.s3.amazonaws.com/webp/17.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-3-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0017"",""fileName"":""Craftyourworld-cover-3-3-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeietp5h5i2rrsjgnf4apxtkwrohsusu3xek62tvt6dw6q4vvzhry6y"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Tea Rose"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0018","https://craftyourworld-book-nft.s3.amazonaws.com/webp/18.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-1-3-4-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0018"",""fileName"":""Craftyourworld-cover-1-3-4-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihuhx7mniji5g6zhn6lxlejxt6rbtcsaf6t6k2rzqmruujo4vruam"",""attributes"":{""icon"":""Formular1"",""bgColor"":""Tea Rose"",""backdrop"":""World"",""signature"":""None""}}"
"craftyourworld-0019","https://craftyourworld-book-nft.s3.amazonaws.com/webp/19.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-1-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0019"",""fileName"":""Craftyourworld-cover-3-1-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiegvbk76bwyespzubgayxivtrguhp467stdk7ukx3srwkxtulvnba"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Melon"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0020","https://craftyourworld-book-nft.s3.amazonaws.com/webp/20.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/.DS_Store.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0020"",""fileName"":"".DS_Store"",""attributes"":{}}"
"craftyourworld-0021","https://craftyourworld-book-nft.s3.amazonaws.com/webp/21.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-3-4-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0021"",""fileName"":""Craftyourworld-cover-0-3-4-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeibdtjf4adao67ec63ih4g2mc7ogw2khqifcsg2xq4iz6zvqgz6g2a"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Tea Rose"",""backdrop"":""World"",""signature"":""None""}}"
"craftyourworld-0022","https://craftyourworld-book-nft.s3.amazonaws.com/webp/22.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-2-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0022"",""fileName"":""Craftyourworld-cover-0-2-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeieltihxpxeiqpj425mnppuxzwdlkxqts4ylv4i6o4zrih53rkobba"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Pale Azure"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0023","https://craftyourworld-book-nft.s3.amazonaws.com/webp/23.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-0-0-1.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0023"",""fileName"":""Craftyourworld-cover-0-0-0-1"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeifz5wpe7i2rjjlvha6poeusytdu6pwtcijcw4mpffzx24hrwj4eyy"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Aureolin"",""backdrop"":""None"",""signature"":""Know Yourself""}}"
"craftyourworld-0024","https://craftyourworld-book-nft.s3.amazonaws.com/webp/24.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-1-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0024"",""fileName"":""Craftyourworld-cover-2-1-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihtqpokfnfuebipc5uzudcwzd4dnn4v7zj2zdfcf5bxj6vmtzg4fa"",""attributes"":{""icon"":""Jet"",""bgColor"":""Melon"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0025","https://craftyourworld-book-nft.s3.amazonaws.com/webp/25.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-4-1-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0025"",""fileName"":""Craftyourworld-cover-0-4-1-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeigw27uqtdoilxokkb7gh6tfaz63slfdhkzjzb6yranwps34ifywu4"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Tea Green"",""backdrop"":""Hong Kong 1"",""signature"":""None""}}"
"craftyourworld-0026","https://craftyourworld-book-nft.s3.amazonaws.com/webp/26.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-0-5-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0026"",""fileName"":""Craftyourworld-cover-2-0-5-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeif2d5sza7emzyhpe7vdmsbkpe6yq3gcm4trj7xaxl366crdgjittu"",""attributes"":{""icon"":""Jet"",""bgColor"":""Aureolin"",""backdrop"":""Wave"",""signature"":""None""}}"
"craftyourworld-0027","https://craftyourworld-book-nft.s3.amazonaws.com/webp/27.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-3-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0027"",""fileName"":""Craftyourworld-cover-2-3-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihf63qbnbhazbrhqt3prhhh27carwksd3qgiarux34f5qtdo6qs4e"",""attributes"":{""icon"":""Jet"",""bgColor"":""Tea Rose"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0028","https://craftyourworld-book-nft.s3.amazonaws.com/webp/28.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-0-3-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0028"",""fileName"":""Craftyourworld-cover-2-0-3-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeibfbhy732mmj4bhu6b4dwr73jd53muuoki6idgx5sersddau7fki4"",""attributes"":{""icon"":""Jet"",""bgColor"":""Aureolin"",""backdrop"":""Washington DC"",""signature"":""None""}}"
"craftyourworld-0029","https://craftyourworld-book-nft.s3.amazonaws.com/webp/29.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-1-3-1.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0029"",""fileName"":""Craftyourworld-cover-2-1-3-1"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeicpj5ncifz5lryuse6yneo5nifjhx2n4awcwbudvnhzu24mjfdp7i"",""attributes"":{""icon"":""Jet"",""bgColor"":""Melon"",""backdrop"":""Washington DC"",""signature"":""Know Yourself""}}"
"craftyourworld-0030","https://craftyourworld-book-nft.s3.amazonaws.com/webp/30.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-4-4-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0030"",""fileName"":""Craftyourworld-cover-4-4-4-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihmxmuqjtew5t3kwy3uf3rcjwi34xcjd334ikerrwanufo6daskga"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Tea Green"",""backdrop"":""World"",""signature"":""None""}}"
"craftyourworld-0031","https://craftyourworld-book-nft.s3.amazonaws.com/webp/31.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-0-5-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0031"",""fileName"":""Craftyourworld-cover-3-0-5-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeibmakvtixnmb3vxgz2r53nkkjh2r5ipcvv4swv56fscgyrqphxsra"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Aureolin"",""backdrop"":""Wave"",""signature"":""None""}}"
"craftyourworld-0032","https://craftyourworld-book-nft.s3.amazonaws.com/webp/32.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-1-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0032"",""fileName"":""Craftyourworld-cover-0-1-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiec7n7dhq3erhl3fqdeu3vxv3gjz6mbzmqdnmhfvldgx7i6t4sqgm"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Melon"",""backdrop"":""None"",""signature"":""None""}}"
