"nftId","uri","image","metadata"
"craftyourworld-0033","https://craftyourworld-book-nft.s3.amazonaws.com/webp/33.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-0-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0033"",""fileName"":""Craftyourworld-cover-0-0-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeidkyjtxvoo2nic2ba27g2zajow5ajzulm2llsv4bo3faixymcca6y"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Aureolin"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0034","https://craftyourworld-book-nft.s3.amazonaws.com/webp/34.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-4-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0034"",""fileName"":""Craftyourworld-cover-2-4-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeigpkv5qqj2ajqrzaz2pwz74woawbbq5bm4c2dye24r4ar3vtftway"",""attributes"":{""icon"":""Jet"",""bgColor"":""Tea Green"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0035","https://craftyourworld-book-nft.s3.amazonaws.com/webp/35.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-0-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0035"",""fileName"":""Craftyourworld-cover-4-0-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeidnpyi47pjkroqwo3eiswo2hyajioiejxcjht7kmqygppr5aoopgq"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Aureolin"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0036","https://craftyourworld-book-nft.s3.amazonaws.com/webp/36.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-4-4-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0036"",""fileName"":""Craftyourworld-cover-0-4-4-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeigi32p7oixi33z5y6n2divrfxjvxwfsed47uohgkh6hnpca4iduzm"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Tea Green"",""backdrop"":""World"",""signature"":""None""}}"
"craftyourworld-0037","https://craftyourworld-book-nft.s3.amazonaws.com/webp/37.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-4-2-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0037"",""fileName"":""Craftyourworld-cover-2-4-2-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeifwwkmqcqbzmpgeb6te276yofhonr4uv4luh3s6kfvixergtok3yq"",""attributes"":{""icon"":""Jet"",""bgColor"":""Tea Green"",""backdrop"":""Hong Kong 2"",""signature"":""None""}}"
"craftyourworld-0038","https://craftyourworld-book-nft.s3.amazonaws.com/webp/38.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-0-1-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0038"",""fileName"":""Craftyourworld-cover-2-0-1-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihtok3ixd7msx3lbxyoksdbzaljh3egcf5ulipmlih3ppsb72i4fq"",""attributes"":{""icon"":""Jet"",""bgColor"":""Aureolin"",""backdrop"":""Hong Kong 1"",""signature"":""None""}}"
"craftyourworld-0039","https://craftyourworld-book-nft.s3.amazonaws.com/webp/39.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-4-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0039"",""fileName"":""Craftyourworld-cover-3-4-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeigwirwr7vcynhirt5sgu7iipxuct6zosxjqm7cjiahrn7mzu6bpcy"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Tea Green"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0040","https://craftyourworld-book-nft.s3.amazonaws.com/webp/40.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-1-2-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0040"",""fileName"":""Craftyourworld-cover-1-2-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeicd2ds3ptjwxo5gs57u5ac2n2vwblrgi6eboldzgp6dj2nvvpckwq"",""attributes"":{""icon"":""Formular1"",""bgColor"":""Pale Azure"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0041","https://craftyourworld-book-nft.s3.amazonaws.com/webp/41.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-1-3-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0041"",""fileName"":""Craftyourworld-cover-1-3-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeib6xzj6xtphe3vn7kcrn75duzbncwtak6clbrf36nsjj5nu7gr4ke"",""attributes"":{""icon"":""Formular1"",""bgColor"":""Tea Rose"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0042","https://craftyourworld-book-nft.s3.amazonaws.com/webp/42.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-3-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0042"",""fileName"":""Craftyourworld-cover-2-3-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihjwsir2dzc6m2dzortuwfdev6o7kaun2z6dutp7h2fo6lju5r2cu"",""attributes"":{""icon"":""Jet"",""bgColor"":""Tea Rose"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0043","https://craftyourworld-book-nft.s3.amazonaws.com/webp/43.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-3-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0043"",""fileName"":""Craftyourworld-cover-0-3-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiaciqag22rlfndrt2imlc4aql53onu2yzsl5q4kpkzrjbnctf4s5u"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Tea Rose"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0044","https://craftyourworld-book-nft.s3.amazonaws.com/webp/44.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-4-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0044"",""fileName"":""Craftyourworld-cover-4-4-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeigc5mzf3maltj7z5i5vy5ifltx7ws37v36lpbsdoulld7kp2qgmsa"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Tea Green"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0045","https://craftyourworld-book-nft.s3.amazonaws.com/webp/45.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-4-2-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0045"",""fileName"":""Craftyourworld-cover-3-4-2-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeigiqwbz5q22rnwj2jgtc6tnvkcri4gklqxumdjgcaxgurrxdgnz7y"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Tea Green"",""backdrop"":""Hong Kong 2"",""signature"":""None""}}"
"craftyourworld-0046","https://craftyourworld-book-nft.s3.amazonaws.com/webp/46.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-3-1-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0046"",""fileName"":""Craftyourworld-cover-4-3-1-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiexxqwfw73tmrjynnlbamiri47nbntfbuyivthbef4vqg4cfquozi"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Tea Rose"",""backdrop"":""Hong Kong 1"",""signature"":""None""}}"
"craftyourworld-0047","https://craftyourworld-book-nft.s3.amazonaws.com/webp/47.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-2-2-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0047"",""fileName"":""Craftyourworld-cover-2-2-2-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeibfvhzaqffvclhz2scf54tvpfsqbvsyehza4g4jipwmlzbrl4opva"",""attributes"":{""icon"":""Jet"",""bgColor"":""Pale Azure"",""backdrop"":""Hong Kong 2"",""signature"":""None""}}"
"craftyourworld-0048","https://craftyourworld-book-nft.s3.amazonaws.com/webp/48.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-2-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0048"",""fileName"":""Craftyourworld-cover-4-2-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeidfqed32m2hosuswsa25yyn566cpvl6pai5af2ucz4gm32nsion7m"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Pale Azure"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0049","https://craftyourworld-book-nft.s3.amazonaws.com/webp/49.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-2-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0049"",""fileName"":""Craftyourworld-cover-2-2-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeih3ds6h6thgw32aapcjc2ikqczuhnihlurqhjupksmiaibu6tzvj4"",""attributes"":{""icon"":""Jet"",""bgColor"":""Pale Azure"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0050","https://craftyourworld-book-nft.s3.amazonaws.com/webp/50.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-1-4-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0050"",""fileName"":""Craftyourworld-cover-1-4-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiftz5tv4qy3e6vcavssyqwtp2poauaald323ce6we6fgsus4opjya"",""attributes"":{""icon"":""Formular1"",""bgColor"":""Tea Green"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0051","https://craftyourworld-book-nft.s3.amazonaws.com/webp/51.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-2-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0051"",""fileName"":""Craftyourworld-cover-2-2-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeicl237p4pid7dfv4skjwurocifj7grhr2uw4475ibdhymgcnomapu"",""attributes"":{""icon"":""Jet"",""bgColor"":""Pale Azure"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0052","https://craftyourworld-book-nft.s3.amazonaws.com/webp/52.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-1-4-1-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0052"",""fileName"":""Craftyourworld-cover-1-4-1-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeibj3okwqx3s2kdgeuleiwq4hqsojcdtrx6tfwx6ciypyaiakn44xu"",""attributes"":{""icon"":""Formular1"",""bgColor"":""Tea Green"",""backdrop"":""Hong Kong 1"",""signature"":""None""}}"
"craftyourworld-0053","https://craftyourworld-book-nft.s3.amazonaws.com/webp/53.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-0-3-1-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0053"",""fileName"":""Craftyourworld-cover-0-3-1-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeicxgzvkvavywackms3vma7apqiirototngb3drx2ynp3xylorbfiu"",""attributes"":{""icon"":""Paper Plane"",""bgColor"":""Tea Rose"",""backdrop"":""Hong Kong 1"",""signature"":""None""}}"
"craftyourworld-0054","https://craftyourworld-book-nft.s3.amazonaws.com/webp/54.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-3-6-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0054"",""fileName"":""Craftyourworld-cover-4-3-6-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiblk43u46ubhcyor3plp3esfflqsadqohx6fghjpcx3vl3gnj2t54"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Tea Rose"",""backdrop"":""Arrow"",""signature"":""None""}}"
"craftyourworld-0055","https://craftyourworld-book-nft.s3.amazonaws.com/webp/55.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-4-5-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0055"",""fileName"":""Craftyourworld-cover-2-4-5-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiha3dr5jqzonra33tmtd247vlewtpcjp5x2ft4hh2koy7hfxikvx4"",""attributes"":{""icon"":""Jet"",""bgColor"":""Tea Green"",""backdrop"":""Wave"",""signature"":""None""}}"
"craftyourworld-0056","https://craftyourworld-book-nft.s3.amazonaws.com/webp/56.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-3-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0056"",""fileName"":""Craftyourworld-cover-3-3-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeifyh7biulg522eguapmbhrt4kv3x5dx644rskp6bpvyqncwwv5h2q"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Tea Rose"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0057","https://craftyourworld-book-nft.s3.amazonaws.com/webp/57.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-0-3-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0057"",""fileName"":""Craftyourworld-cover-3-0-3-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeifzd23yu4wn7xqivk22qtnerzhmk4vag6vt4qh6rzngwhi5kqdqe4"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Aureolin"",""backdrop"":""Washington DC"",""signature"":""None""}}"
"craftyourworld-0058","https://craftyourworld-book-nft.s3.amazonaws.com/webp/58.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-3-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0058"",""fileName"":""Craftyourworld-cover-4-3-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeihmumn624txmtnumgeeq3fiay2pqpve4rlvvxnujzvbz7tlytkahe"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Tea Rose"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0059","https://craftyourworld-book-nft.s3.amazonaws.com/webp/59.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-1-0-1.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0059"",""fileName"":""Craftyourworld-cover-2-1-0-1"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeicybu5dhqtvqatjqvv5fs7m3xkv3774gmhjkrtkseau2yhg2kz5vi"",""attributes"":{""icon"":""Jet"",""bgColor"":""Melon"",""backdrop"":""None"",""signature"":""Know Yourself""}}"
"craftyourworld-0060","https://craftyourworld-book-nft.s3.amazonaws.com/webp/60.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-1-3-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0060"",""fileName"":""Craftyourworld-cover-1-3-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeifisemduicl6ckteurqp4qgcmwygj3lpivx256wechg5vpivilloq"",""attributes"":{""icon"":""Formular1"",""bgColor"":""Tea Rose"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0061","https://craftyourworld-book-nft.s3.amazonaws.com/webp/61.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-0-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0061"",""fileName"":""Craftyourworld-cover-3-0-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiedttwo2ecjzsdjp3csol2zmonyeuw6yyi4wb6q7cf6r75vitpjwm"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Aureolin"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0062","https://craftyourworld-book-nft.s3.amazonaws.com/webp/62.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-2-1-5-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0062"",""fileName"":""Craftyourworld-cover-2-1-5-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeidszlvjhixyhgnk64dvbuzqidrsvi24fpexpbahx7e2xmboflbloa"",""attributes"":{""icon"":""Jet"",""bgColor"":""Melon"",""backdrop"":""Wave"",""signature"":""None""}}"
"craftyourworld-0063","https://craftyourworld-book-nft.s3.amazonaws.com/webp/63.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-1-1-0-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0063"",""fileName"":""Craftyourworld-cover-1-1-0-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiec7pco4f7kioj7x2hm7iiokn6lgmryjzumowb6a3ken7eiubnnja"",""attributes"":{""icon"":""Formular1"",""bgColor"":""Melon"",""backdrop"":""None"",""signature"":""None""}}"
"craftyourworld-0064","https://craftyourworld-book-nft.s3.amazonaws.com/webp/64.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-3-1-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0064"",""fileName"":""Craftyourworld-cover-3-3-1-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeib2aam7l6k3r7vjdk2sfgwzzzmqwngmbvwpcnymfqw5pkm3hhnuvq"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Tea Rose"",""backdrop"":""Hong Kong 1"",""signature"":""None""}}"
"craftyourworld-0065","https://craftyourworld-book-nft.s3.amazonaws.com/webp/65.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-4-0-0-2.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0065"",""fileName"":""Craftyourworld-cover-4-0-0-2"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeiddnxyj6ju4k6ksg6l6jw6yhp6fzy572i47tne6klasxwvjh6sm4y"",""attributes"":{""icon"":""Rocket"",""bgColor"":""Aureolin"",""backdrop"":""None"",""signature"":""Do what you love""}}"
"craftyourworld-0066","https://craftyourworld-book-nft.s3.amazonaws.com/webp/66.json","https://craftyourworld-book-nft.s3.amazonaws.com/webp/Craftyourworld-cover-3-0-1-0.webp","{""name"":""Craft your world: Create a life worth living through entrepreneurship"",""description"":""#0066"",""fileName"":""Craftyourworld-cover-3-0-1-0"",""ipfs_hash"":""https://ipfs.io/ipfs/bafybeie27laidpjdn74h33kfp5beiec3va2y4uv7boz3yykov5qhfcfyea"",""attributes"":{""icon"":""Cessna"",""bgColor"":""Aureolin"",""backdrop"":""Hong Kong 1"",""signature"":""None""}}"
